ticket_id,created_at,status,summary
1178,2025-08-20 07:22:06.913872,resolved,High error rate in inventory
1233,2025-08-13 03:21:06.913872,investigating,Memory leak in inventory
1877,2025-08-16 16:22:06.913872,open,CPU spike on node-1
1205,2025-08-15 23:36:06.913872,investigating,Database connection loss
1517,2025-08-19 05:45:06.913872,resolved,CPU spike on node-6
1248,2025-08-22 13:02:06.913872,resolved,Database connection loss
1901,2025-08-12 23:57:06.913872,investigating,Database connection loss
1458,2025-08-23 15:37:06.913872,resolved,Memory leak in search
1570,2025-08-17 23:06:06.913872,investigating,CPU spike on node-4
1704,2025-08-16 04:40:06.913872,open,High error rate in analytics
1825,2025-08-10 16:17:06.913872,resolved,CPU spike on node-5
1899,2025-08-17 03:12:06.913872,open,Memory leak in payment
1845,2025-08-14 10:43:06.913872,resolved,CPU spike on node-5
1251,2025-08-20 23:55:06.913872,open,Database connection loss
1138,2025-08-10 10:06:06.913872,open,Memory leak in payment
1414,2025-08-07 00:49:06.913872,resolved,CPU spike on node-7
1276,2025-08-16 06:11:06.913872,resolved,CPU spike on node-2
1596,2025-08-21 14:06:06.913872,open,High error rate in inventory
1565,2025-08-22 17:30:06.913872,investigating,CPU spike on node-6
1887,2025-08-13 15:19:06.913872,investigating,Memory leak in search
1120,2025-08-14 15:04:06.913872,open,Database connection loss
1482,2025-08-14 00:36:06.913872,open,CPU spike on node-4
1332,2025-08-15 17:58:06.913872,investigating,High error rate in search
1584,2025-08-09 00:43:06.913872,open,CPU spike on node-3
1383,2025-08-10 18:57:06.913872,open,Memory leak in auth
1347,2025-08-20 19:37:06.913872,investigating,Memory leak in search
1332,2025-08-19 18:43:06.913872,resolved,High error rate in auth
1096,2025-08-18 19:34:06.913872,resolved,Database connection loss
1929,2025-08-16 18:45:06.913872,resolved,CPU spike on node-2
960,2025-08-24 01:50:06.913872,open,Memory leak in auth
1905,2025-08-15 22:25:06.913872,investigating,Memory leak in search
1470,2025-08-20 22:20:06.913872,resolved,Database connection loss
1146,2025-08-13 02:31:06.913872,investigating,Database connection loss
1091,2025-08-22 00:26:06.913872,investigating,Database connection loss
1142,2025-08-19 20:18:06.913872,open,High error rate in auth
1671,2025-08-21 02:25:06.913872,open,Memory leak in analytics
1109,2025-08-20 18:21:06.913872,open,Memory leak in auth
1718,2025-08-22 06:42:06.913872,resolved,Database connection loss
1757,2025-08-18 00:49:06.913872,open,High error rate in search
1282,2025-08-11 13:11:06.913872,resolved,Database connection loss
1642,2025-08-23 20:07:06.913872,investigating,High error rate in payment
1411,2025-08-07 18:40:06.913872,open,High error rate in inventory
1459,2025-08-16 08:55:06.913872,resolved,High error rate in search
1238,2025-08-19 00:09:06.913872,investigating,High error rate in payment
1952,2025-08-12 19:15:06.913872,open,High error rate in auth
1021,2025-08-10 06:09:06.913872,investigating,Database connection loss
1712,2025-08-13 11:54:06.913872,open,Memory leak in inventory
